country,continent,year,lifeExp,pop,gdpPercap,iso_alpha
"Congo, Dem. Rep.",Africa,1982,47.784,30646495,673.7478181,COD
"Congo, Dem. Rep.",Africa,1987,47.412,35481645,672.774812,COD
"Congo, Dem. Rep.",Africa,1992,45.548,41672143,457.7191807,COD
"Congo, Dem. Rep.",Africa,1997,42.587,47798986,312.188423,COD
"Congo, Dem. Rep.",Africa,2002,44.966,55379852,241.1658765,COD
"Congo, Dem. Rep.",Africa,2007,46.462,64606759,277.5518587,COD
"Congo, Rep.",Africa,1952,42.111,854885,2125.621418,COG
"Congo, Rep.",Africa,1957,45.053,940458,2315.056572,COG
"Congo, Rep.",Africa,1962,48.435,1047924,2464.783157,COG
"Congo, Rep.",Africa,1967,52.04,1179760,2677.939642,COG
"Congo, Rep.",Africa,1972,54.907,1340458,3213.152683,COG
"Congo, Rep.",Africa,1977,55.625,1536769,3259.178978,COG
"Congo, Rep.",Africa,1982,56.695,1774735,4879.507522,COG
"Congo, Rep.",Africa,1987,57.47,2064095,4201.194937,COG
"Congo, Rep.",Africa,1992,56.433,2409073,4016.239529,COG
"Congo, Rep.",Africa,1997,52.962,2800947,3484.164376,COG
"Congo, Rep.",Africa,2002,52.97,3328795,3484.06197,COG
"Congo, Rep.",Africa,2007,55.322,3800610,3632.557798,COG
"Costa Rica",Americas,1952,57.206,926317,2627.009471,CRI
"Costa Rica",Americas,1957,60.026,1112300,2990.010802,CRI
"Costa Rica",Americas,1962,62.842,1345187,3460.937025,CRI
"Costa Rica",Americas,1967,65.424,1588717,4161.727834,CRI
"Costa Rica",Americas,1972,67.849,1834796,5118.146939,CRI
"Costa Rica",Americas,1977,70.75,2108457,5926.876967,CRI
"Costa Rica",Americas,1982,73.45,2424367,5262.734751,CRI
"Costa Rica",Americas,1987,74.752,2799811,5629.915318,CRI
"Costa Rica",Americas,1992,75.713,3173216,6160.416317,CRI
"Costa Rica",Americas,1997,77.26,3518107,6677.045314,CRI
"Costa Rica",Americas,2002,78.123,3834934,7723.447195,CRI
"Costa Rica",Americas,2007,78.782,4133884,9645.06142,CRI
"Cote d'Ivoire",Africa,1952,40.477,2977019,1388.594732,CIV
"Cote d'Ivoire",Africa,1957,42.469,3300000,1500.895925,CIV
"Cote d'Ivoire",Africa,1962,44.93,3832408,1728.869428,CIV
"Cote d'Ivoire",Africa,1967,47.35,4744870,2052.050473,CIV
"Cote d'Ivoire",Africa,1972,49.801,6071696,2378.201111,CIV
"Cote d'Ivoire",Africa,1977,52.374,7459574,2517.736547,CIV
"Cote d'Ivoire",Africa,1982,53.983,9025951,2602.710169,CIV
"Cote d'Ivoire",Africa,1987,54.655,10761098,2156.956069,CIV
"Cote d'Ivoire",Africa,1992,52.044,12772596,1648.073791,CIV
"Cote d'Ivoire",Africa,1997,47.991,14625967,1786.265407,CIV
"Cote d'Ivoire",Africa,2002,46.832,16252726,1648.800823,CIV
"Cote d'Ivoire",Africa,2007,48.328,18013409,1544.750112,CIV
Croatia,Europe,1952,61.21,3882229,3119.23652,HRV
Croatia,Europe,1957,64.77,3991242,4338.231617,HRV
Croatia,Europe,1962,67.13,4076557,5477.890018,HRV
Croatia,Europe,1967,68.5,4174366,6960.297861,HRV
Croatia,Europe,1972,69.61,4225310,9164.090127,HRV
Croatia,Europe,1977,70.64,4318673,11305.38517,HRV
Croatia,Europe,1982,70.46,4413368,13221.82184,HRV
Croatia,Europe,1987,71.52,4484310,13822.58394,HRV
Croatia,Europe,1992,72.527,4494013,8447.794873,HRV
Croatia,Europe,1997,73.68,4444595,9875.604515,HRV
Croatia,Europe,2002,74.876,4481020,11628.38895,HRV
Croatia,Europe,2007,75.748,4493312,14619.22272,HRV
Cuba,Americas,1952,59.421,6007797,5586.53878,CUB
Cuba,Americas,1957,62.325,6640752,6092.174359,CUB
Cuba,Americas,1962,65.246,7254373,5180.75591,CUB
Cuba,Americas,1967,68.29,8139332,5690.268015,CUB
Cuba,Americas,1972,70.723,8831348,5305.445256,CUB
Cuba,Americas,1977,72.649,9537988,6380.494966,CUB
Cuba,Americas,1982,73.717,9789224,7316.918107,CUB
Cuba,Americas,1987,74.174,10239839,7532.924763,CUB
Cuba,Americas,1992,74.414,10723260,5592.843963,CUB
Cuba,Americas,1997,76.151,10983007,5431.990415,CUB
Cuba,Americas,2002,77.158,11226999,6340.646683,CUB
Cuba,Americas,2007,78.273,11416987,8948.102923,CUB
"Czech Republic",Europe,1952,66.87,9125183,6876.14025,CZE
"Czech Republic",Europe,1957,69.03,9513758,8256.343918,CZE
"Czech Republic",Europe,1962,69.9,9620282,10136.86713,CZE
"Czech Republic",Europe,1967,70.38,9835109,11399.44489,CZE
"Czech Republic",Europe,1972,70.29,9862158,13108.4536,CZE
"Czech Republic",Europe,1977,70.71,10161915,14800.16062,CZE
"Czech Republic",Europe,1982,70.96,10303704,15377.22855,CZE
"Czech Republic",Europe,1987,71.58,10311597,16310.4434,CZE
"Czech Republic",Europe,1992,72.4,10315702,14297.02122,CZE
"Czech Republic",Europe,1997,74.01,10300707,16048.51424,CZE
"Czech Republic",Europe,2002,75.51,10256295,17596.21022,CZE
"Czech Republic",Europe,2007,76.486,10228744,22833.30851,CZE
Denmark,Europe,1952,70.78,4334000,9692.385245,DNK
Denmark,Europe,1957,71.81,4487831,11099.65935,DNK
Denmark,Europe,1962,72.35,4646899,13583.31351,DNK
Denmark,Europe,1967,72.96,4838800,15937.21123,DNK
Denmark,Europe,1972,73.47,4991596,18866.20721,DNK
Denmark,Europe,1977,74.69,5088419,20422.9015,DNK
Denmark,Europe,1982,74.63,5117810,21688.04048,DNK
Denmark,Europe,1987,74.8,5127024,25116.17581,DNK
Denmark,Europe,1992,75.33,5171393,26406.73985,DNK
Denmark,Europe,1997,76.11,5283663,29804.34567,DNK
Denmark,Europe,2002,77.18,5374693,32166.50006,DNK
Denmark,Europe,2007,78.332,5468120,35278.41874,DNK
Djibouti,Africa,1952,34.812,63149,2669.529475,DJI
Djibouti,Africa,1957,37.328,71851,2864.969076,DJI
Djibouti,Africa,1962,39.693,89898,3020.989263,DJI
Djibouti,Africa,1967,42.074,127617,3020.050513,DJI
Djibouti,Africa,1972,44.366,178848,3694.212352,DJI
Djibouti,Africa,1977,46.519,228694,3081.761022,DJI
Djibouti,Africa,1982,48.812,305991,2879.468067,DJI
Djibouti,Africa,1987,50.04,311025,2880.102568,DJI
Djibouti,Africa,1992,51.604,384156,2377.156192,DJI
Djibouti,Africa,1997,53.157,417908,1895.016984,DJI
Djibouti,Africa,2002,53.373,447416,1908.260867,DJI
Djibouti,Africa,2007,54.791,496374,2082.481567,DJI
"Dominican Republic",Americas,1952,45.928,2491346,1397.717137,DOM
"Dominican Republic",Americas,1957,49.828,2923186,1544.402995,DOM
"Dominican Republic",Americas,1962,53.459,3453434,1662.137359,DOM
"Dominican Republic",Americas,1967,56.751,4049146,1653.723003,DOM
"Dominican Republic",Americas,1972,59.631,4671329,2189.874499,DOM
"Dominican Republic",Americas,1977,61.788,5302800,2681.9889,DOM
"Dominican Republic",Americas,1982,63.727,5968349,2861.092386,DOM
"Dominican Republic",Americas,1987,66.046,6655297,2899.842175,DOM
"Dominican Republic",Americas,1992,68.457,7351181,3044.214214,DOM
"Dominican Republic",Americas,1997,69.957,7992357,3614.101285,DOM
"Dominican Republic",Americas,2002,70.847,8650322,4563.808154,DOM
"Dominican Republic",Americas,2007,72.235,9319622,6025.374752,DOM
Ecuador,Americas,1952,48.357,3548753,3522.110717,ECU
Ecuador,Americas,1957,51.356,4058385,3780.546651,ECU
Ecuador,Americas,1962,54.64,4681707,4086.114078,ECU
Ecuador,Americas,1967,56.678,5432424,4579.074215,ECU
Ecuador,Americas,1972,58.796,6298651,5280.99471,ECU
Ecuador,Americas,1977,61.31,7278866,6679.62326,ECU
Ecuador,Americas,1982,64.342,8365850,7213.791267,ECU
Ecuador,Americas,1987,67.231,9545158,6481.776993,ECU
Ecuador,Americas,1992,69.613,10748394,7103.702595,ECU
Ecuador,Americas,1997,72.312,11911819,7429.455877,ECU
Ecuador,Americas,2002,74.173,12921234,5773.044512,ECU
Ecuador,Americas,2007,74.994,13755680,6873.262326,ECU
Egypt,Africa,1952,41.893,22223309,1418.822445,EGY
Egypt,Africa,1957,44.444,25009741,1458.915272,EGY
Egypt,Africa,1962,46.992,28173309,1693.335853,EGY
Egypt,Africa,1967,49.293,31681188,1814.880728,EGY
Egypt,Africa,1972,51.137,34807417,2024.008147,EGY
Egypt,Africa,1977,53.319,38783863,2785.493582,EGY
Egypt,Africa,1982,56.006,45681811,3503.729636,EGY
Egypt,Africa,1987,59.797,52799062,3885.46071,EGY
Egypt,Africa,1992,63.674,59402198,3794.755195,EGY
Egypt,Africa,1997,67.217,66134291,4173.181797,EGY
Egypt,Africa,2002,69.806,73312559,4754.604414,EGY
Egypt,Africa,2007,71.338,80264543,5581.180998,EGY
"El Salvador",Americas,1952,45.262,2042865,3048.3029,SLV
"El Salvador",Americas,1957,48.57,2355805,3421.523218,SLV
"El Salvador",Americas,1962,52.307,2747687,3776.803627,SLV
"El Salvador",Americas,1967,55.855,3232927,4358.595393,SLV
"El Salvador",Americas,1972,58.207,3790903,4520.246008,SLV
"El Salvador",Americas,1977,56.696,4282586,5138.922374,SLV
"El Salvador",Americas,1982,56.604,4474873,4098.344175,SLV
"El Salvador",Americas,1987,63.154,4842194,4140.442097,SLV
"El Salvador",Americas,1992,66.798,5274649,4444.2317,SLV
"El Salvador",Americas,1997,69.535,5783439,5154.825496,SLV
"El Salvador",Americas,2002,70.734,6353681,5351.568666,SLV
"El Salvador",Americas,2007,71.878,6939688,5728.353514,SLV
"Equatorial Guinea",Africa,1952,34.482,216964,375.6431231,GNQ
"Equatorial Guinea",Africa,1957,35.983,232922,426.0964081,GNQ
"Equatorial Guinea",Africa,1962,37.485,249220,582.8419714,GNQ
"Equatorial Guinea",Africa,1967,38.987,259864,915.5960025,GNQ
"Equatorial Guinea",Africa,1972,40.516,277603,672.4122571,GNQ
"Equatorial Guinea",Africa,1977,42.024,192675,958.5668124,GNQ
"Equatorial Guinea",Africa,1982,43.662,285483,927.8253427,GNQ
"Equatorial Guinea",Africa,1987,45.664,341244,966.8968149,GNQ
"Equatorial Guinea",Africa,1992,47.545,387838,1132.055034,GNQ
"Equatorial Guinea",Africa,1997,48.245,439971,2814.480755,GNQ
"Equatorial Guinea",Africa,2002,49.348,495627,7703.4959,GNQ
"Equatorial Guinea",Africa,2007,51.579,551201,12154.08975,GNQ
Eritrea,Africa,1952,35.928,1438760,328.9405571,ERI
Eritrea,Africa,1957,38.047,1542611,344.1618859,ERI
Eritrea,Africa,1962,40.158,1666618,380.9958433,ERI
Eritrea,Africa,1967,42.189,1820319,468.7949699,ERI
Eritrea,Africa,1972,44.142,2260187,514.3242082,ERI
Eritrea,Africa,1977,44.535,2512642,505.7538077,ERI
Eritrea,Africa,1982,43.89,2637297,524.8758493,ERI
Eritrea,Africa,1987,46.453,2915959,521.1341333,ERI
Eritrea,Africa,1992,49.991,3668440,582.8585102,ERI
Eritrea,Africa,1997,53.378,4058319,913.47079,ERI
Eritrea,Africa,2002,55.24,4414865,765.3500015,ERI
Eritrea,Africa,2007,58.04,4906585,641.3695236,ERI
Ethiopia,Africa,1952,34.078,20860941,362.1462796,ETH
Ethiopia,Africa,1957,36.667,22815614,378.9041632,ETH
Ethiopia,Africa,1962,40.059,25145372,419.4564161,ETH
Ethiopia,Africa,1967,42.115,27860297,516.1186438,ETH
Ethiopia,Africa,1972,43.515,30770372,566.2439442,ETH
Ethiopia,Africa,1977,44.51,34617799,556.8083834,ETH
Ethiopia,Africa,1982,44.916,38111756,577.8607471,ETH
Ethiopia,Africa,1987,46.684,42999530,573.7413142,ETH
Ethiopia,Africa,1992,48.091,52088559,421.3534653,ETH
Ethiopia,Africa,1997,49.402,59861301,515.8894013,ETH
Ethiopia,Africa,2002,50.725,67946797,530.0535319,ETH
Ethiopia,Africa,2007,52.947,76511887,690.8055759,ETH
Finland,Europe,1952,66.55,4090500,6424.519071,FIN
Finland,Europe,1957,67.49,4324000,7545.415386,FIN
Finland,Europe,1962,68.75,4491443,9371.842561,FIN
Finland,Europe,1967,69.83,4605744,10921.63626,FIN
Finland,Europe,1972,70.87,4639657,14358.8759,FIN
Finland,Europe,1977,72.52,4738902,15605.42283,FIN
Finland,Europe,1982,74.55,4826933,18533.15761,FIN
Finland,Europe,1987,74.83,4931729,21141.01223,FIN
Finland,Europe,1992,75.7,5041039,20647.16499,FIN
Finland,Europe,1997,77.13,5134406,23723.9502,FIN
Finland,Europe,2002,78.37,5193039,28204.59057,FIN
Finland,Europe,2007,79.313,5238460,33207.0844,FIN
France,Europe,1952,67.41,42459667,7029.809327,FRA
France,Europe,1957,68.93,44310863,8662.834898,FRA
France,Europe,1962,70.51,47124000,10560.48553,FRA
France,Europe,1967,71.55,49569000,12999.91766,FRA
France,Europe,1972,72.38,51732000,16107.19171,FRA
France,Europe,1977,73.83,53165019,18292.63514,FRA
France,Europe,1982,74.89,54433565,20293.89746,FRA
France,Europe,1987,76.34,55630100,22066.44214,FRA
France,Europe,1992,77.46,57374179,24703.79615,FRA
France,Europe,1997,78.64,58623428,25889.78487,FRA
France,Europe,2002,79.59,59925035,28926.03234,FRA
France,Europe,2007,80.657,61083916,30470.0167,FRA
Gabon,Africa,1952,37.003,420702,4293.476475,GAB
Gabon,Africa,1957,38.999,434904,4976.198099,GAB
Gabon,Africa,1962,40.489,455661,6631.459222,GAB
Gabon,Africa,1967,44.598,489004,8358.761987,GAB
Gabon,Africa,1972,48.69,537977,11401.94841,GAB
Gabon,Africa,1977,52.79,706367,21745.57328,GAB
Gabon,Africa,1982,56.564,753874,15113.36194,GAB
Gabon,Africa,1987,60.19,880397,11864.40844,GAB
Gabon,Africa,1992,61.366,985739,13522.15752,GAB
Gabon,Africa,1997,60.461,1126189,14722.84188,GAB
Gabon,Africa,2002,56.761,1299304,12521.71392,GAB
Gabon,Africa,2007,56.735,1454867,13206.48452,GAB
Gambia,Africa,1952,30,284320,485.2306591,GMB
Gambia,Africa,1957,32.065,323150,520.9267111,GMB
Gambia,Africa,1962,33.896,374020,599.650276,GMB
Gambia,Africa,1967,35.857,439593,734.7829124,GMB
Gambia,Africa,1972,38.308,517101,756.0868363,GMB
Gambia,Africa,1977,41.842,608274,884.7552507,GMB
Gambia,Africa,1982,45.58,715523,835.8096108,GMB
Gambia,Africa,1987,49.265,848406,611.6588611,GMB
Gambia,Africa,1992,52.644,1025384,665.6244126,GMB
Gambia,Africa,1997,55.861,1235767,653.7301704,GMB
Gambia,Africa,2002,58.041,1457766,660.5855997,GMB
Gambia,Africa,2007,59.448,1688359,752.7497265,GMB
Germany,Europe,1952,67.5,69145952,7144.114393,DEU
Germany,Europe,1957,69.1,71019069,10187.82665,DEU
Germany,Europe,1962,70.3,73739117,12902.46291,DEU
Germany,Europe,1967,70.8,76368453,14745.62561,DEU
Germany,Europe,1972,71,78717088,18016.18027,DEU
Germany,Europe,1977,72.5,78160773,20512.92123,DEU
Germany,Europe,1982,73.8,78335266,22031.53274,DEU
Germany,Europe,1987,74.847,77718298,24639.18566,DEU
Germany,Europe,1992,76.07,80597764,26505.30317,DEU
Germany,Europe,1997,77.34,82011073,27788.88416,DEU
Germany,Europe,2002,78.67,82350671,30035.80198,DEU
Germany,Europe,2007,79.406,82400996,32170.37442,DEU
Ghana,Africa,1952,43.149,5581001,911.2989371,GHA
Ghana,Africa,1957,44.779,6391288,1043.561537,GHA
Ghana,Africa,1962,46.452,7355248,1190.041118,GHA
Ghana,Africa,1967,48.072,8490213,1125.69716,GHA
Ghana,Africa,1972,49.875,9354120,1178.223708,GHA
Ghana,Africa,1977,51.756,10538093,993.2239571,GHA
Ghana,Africa,1982,53.744,11400338,876.032569,GHA
Ghana,Africa,1987,55.729,14168101,847.0061135,GHA
Ghana,Africa,1992,57.501,16278738,925.060154,GHA
Ghana,Africa,1997,58.556,18418288,1005.245812,GHA
Ghana,Africa,2002,58.453,20550751,1111.984578,GHA
Ghana,Africa,2007,60.022,22873338,1327.60891,GHA
Greece,Europe,1952,65.86,7733250,3530.690067,GRC
Greece,Europe,1957,67.86,8096218,4916.299889,GRC
Greece,Europe,1962,69.51,8448233,6017.190733,GRC
Greece,Europe,1967,71,8716441,8513.097016,GRC
Greece,Europe,1972,72.34,8888628,12724.82957,GRC
Greece,Europe,1977,73.68,9308479,14195.52428,GRC
Greece,Europe,1982,75.24,9786480,15268.42089,GRC
Greece,Europe,1987,76.67,9974490,16120.52839,GRC
Greece,Europe,1992,77.03,10325429,17541.49634,GRC
Greece,Europe,1997,77.869,10502372,18747.69814,GRC
Greece,Europe,2002,78.256,10603863,22514.2548,GRC
Greece,Europe,2007,79.483,10706290,27538.41188,GRC
Guatemala,Americas,1952,42.023,3146381,2428.237769,GTM
Guatemala,Americas,1957,44.142,3640876,2617.155967,GTM
Guatemala,Americas,1962,46.954,4208858,2750.364446,GTM
Guatemala,Americas,1967,50.016,4690773,3242.531147,GTM
Guatemala,Americas,1972,53.738,5149581,4031.408271,GTM
Guatemala,Americas,1977,56.029,5703430,4879.992748,GTM
Guatemala,Americas,1982,58.137,6395630,4820.49479,GTM
Guatemala,Americas,1987,60.782,7326406,4246.485974,GTM
Guatemala,Americas,1992,63.373,8486949,4439.45084,GTM
Guatemala,Americas,1997,66.322,9803875,4684.313807,GTM
Guatemala,Americas,2002,68.978,11178650,4858.347495,GTM
Guatemala,Americas,2007,70.259,12572928,5186.050003,GTM
Guinea,Africa,1952,33.609,2664249,510.1964923,GIN
Guinea,Africa,1957,34.558,2876726,576.2670245,GIN
Guinea,Africa,1962,35.753,3140003,686.3736739,GIN
Guinea,Africa,1967,37.197,3451418,708.7595409,GIN
Guinea,Africa,1972,38.842,3811387,741.6662307,GIN
Guinea,Africa,1977,40.762,4227026,874.6858643,GIN
Guinea,Africa,1982,42.891,4710497,857.2503577,GIN
Guinea,Africa,1987,45.552,5650262,805.5724718,GIN
Guinea,Africa,1992,48.576,6990574,794.3484384,GIN
Guinea,Africa,1997,51.455,8048834,869.4497668,GIN
Guinea,Africa,2002,53.676,8807818,945.5835837,GIN
Guinea,Africa,2007,56.007,9947814,942.6542111,GIN
Guinea-Bissau,Africa,1952,32.5,580653,299.850319,GNB
Guinea-Bissau,Africa,1957,33.489,601095,431.7904566,GNB
Guinea-Bissau,Africa,1962,34.488,627820,522.0343725,GNB
Guinea-Bissau,Africa,1967,35.492,601287,715.5806402,GNB
Guinea-Bissau,Africa,1972,36.486,625361,820.2245876,GNB
Guinea-Bissau,Africa,1977,37.465,745228,764.7259628,GNB
Guinea-Bissau,Africa,1982,39.327,825987,838.1239671,GNB
Guinea-Bissau,Africa,1987,41.245,927524,736.4153921,GNB
Guinea-Bissau,Africa,1992,43.266,1050938,745.5398706,GNB
Guinea-Bissau,Africa,1997,44.873,1193708,796.6644681,GNB
Guinea-Bissau,Africa,2002,45.504,1332459,575.7047176,GNB
Guinea-Bissau,Africa,2007,46.388,1472041,579.231743,GNB
Haiti,Americas,1952,37.579,3201488,1840.366939,HTI
Haiti,Americas,1957,40.696,3507701,1726.887882,HTI
Haiti,Americas,1962,43.59,3880130,1796.589032,HTI
Haiti,Americas,1967,46.243,4318137,1452.057666,HTI
Haiti,Americas,1972,48.042,4698301,1654.456946,HTI
Haiti,Americas,1977,49.923,4908554,1874.298931,HTI
Haiti,Americas,1982,51.461,5198399,2011.159549,HTI
Haiti,Americas,1987,53.636,5756203,1823.015995,HTI
Haiti,Americas,1992,55.089,6326682,1456.309517,HTI
Haiti,Americas,1997,56.671,6913545,1341.726931,HTI
Haiti,Americas,2002,58.137,7607651,1270.364932,HTI
Haiti,Americas,2007,60.916,8502814,1201.637154,HTI
Honduras,Americas,1952,41.912,1517453,2194.926204,HND
Honduras,Americas,1957,44.665,1770390,2220.487682,HND
Honduras,Americas,1962,48.041,2090162,2291.156835,HND
Honduras,Americas,1967,50.924,2500689,2538.269358,HND
Honduras,Americas,1972,53.884,2965146,2529.842345,HND
Honduras,Americas,1977,57.402,3055235,3203.208066,HND
Honduras,Americas,1982,60.909,3669448,3121.760794,HND
Honduras,Americas,1987,64.492,4372203,3023.096699,HND
Honduras,Americas,1992,66.399,5077347,3081.694603,HND
