country,continent,year,lifeExp,pop,gdpPercap,iso_alpha
Honduras,Americas,1997,67.659,5867957,3160.454906,HND
Honduras,Americas,2002,68.565,6677328,3099.72866,HND
Honduras,Americas,2007,70.198,7483763,3548.330846,HND
"Hong Kong, China",Asia,1952,60.96,2125900,3054.421209,HKG
"Hong Kong, China",Asia,1957,64.75,2736300,3629.076457,HKG
"Hong Kong, China",Asia,1962,67.65,3305200,4692.648272,HKG
"Hong Kong, China",Asia,1967,70,3722800,6197.962814,HKG
"Hong Kong, China",Asia,1972,72,4115700,8315.928145,HKG
"Hong Kong, China",Asia,1977,73.6,4583700,11186.14125,HKG
"Hong Kong, China",Asia,1982,75.45,5264500,14560.53051,HKG
"Hong Kong, China",Asia,1987,76.2,5584510,20038.47269,HKG
"Hong Kong, China",Asia,1992,77.601,5829696,24757.60301,HKG
"Hong Kong, China",Asia,1997,80,6495918,28377.63219,HKG
"Hong Kong, China",Asia,2002,81.495,6762476,30209.01516,HKG
"Hong Kong, China",Asia,2007,82.208,6980412,39724.97867,HKG
Hungary,Europe,1952,64.03,9504000,5263.673816,HUN
Hungary,Europe,1957,66.41,9839000,6040.180011,HUN
Hungary,Europe,1962,67.96,10063000,7550.359877,HUN
Hungary,Europe,1967,69.5,10223422,9326.64467,HUN
Hungary,Europe,1972,69.76,10394091,10168.65611,HUN
Hungary,Europe,1977,69.95,10637171,11674.83737,HUN
Hungary,Europe,1982,69.39,10705535,12545.99066,HUN
Hungary,Europe,1987,69.58,10612740,12986.47998,HUN
Hungary,Europe,1992,69.17,10348684,10535.62855,HUN
Hungary,Europe,1997,71.04,10244684,11712.7768,HUN
Hungary,Europe,2002,72.59,10083313,14843.93556,HUN
Hungary,Europe,2007,73.338,9956108,18008.94444,HUN
Iceland,Europe,1952,72.49,147962,7267.688428,ISL
Iceland,Europe,1957,73.47,165110,9244.001412,ISL
Iceland,Europe,1962,73.68,182053,10350.15906,ISL
Iceland,Europe,1967,73.73,198676,13319.89568,ISL
Iceland,Europe,1972,74.46,209275,15798.06362,ISL
Iceland,Europe,1977,76.11,221823,19654.96247,ISL
Iceland,Europe,1982,76.99,233997,23269.6075,ISL
Iceland,Europe,1987,77.23,244676,26923.20628,ISL
Iceland,Europe,1992,78.77,259012,25144.39201,ISL
Iceland,Europe,1997,78.95,271192,28061.09966,ISL
Iceland,Europe,2002,80.5,288030,31163.20196,ISL
Iceland,Europe,2007,81.757,301931,36180.78919,ISL
India,Asia,1952,37.373,372000000,546.5657493,IND
India,Asia,1957,40.249,409000000,590.061996,IND
India,Asia,1962,43.605,454000000,658.3471509,IND
India,Asia,1967,47.193,506000000,700.7706107,IND
India,Asia,1972,50.651,567000000,724.032527,IND
India,Asia,1977,54.208,634000000,813.337323,IND
India,Asia,1982,56.596,708000000,855.7235377,IND
India,Asia,1987,58.553,788000000,976.5126756,IND
India,Asia,1992,60.223,872000000,1164.406809,IND
India,Asia,1997,61.765,959000000,1458.817442,IND
India,Asia,2002,62.879,1034172547,1746.769454,IND
India,Asia,2007,64.698,1110396331,2452.210407,IND
Indonesia,Asia,1952,37.468,82052000,749.6816546,IDN
Indonesia,Asia,1957,39.918,90124000,858.9002707,IDN
Indonesia,Asia,1962,42.518,99028000,849.2897701,IDN
Indonesia,Asia,1967,45.964,109343000,762.4317721,IDN
Indonesia,Asia,1972,49.203,121282000,1111.107907,IDN
Indonesia,Asia,1977,52.702,136725000,1382.702056,IDN
Indonesia,Asia,1982,56.159,153343000,1516.872988,IDN
Indonesia,Asia,1987,60.137,169276000,1748.356961,IDN
Indonesia,Asia,1992,62.681,184816000,2383.140898,IDN
Indonesia,Asia,1997,66.041,199278000,3119.335603,IDN
Indonesia,Asia,2002,68.588,211060000,2873.91287,IDN
Indonesia,Asia,2007,70.65,223547000,3540.651564,IDN
Iran,Asia,1952,44.869,17272000,3035.326002,IRN
Iran,Asia,1957,47.181,19792000,3290.257643,IRN
Iran,Asia,1962,49.325,22874000,4187.329802,IRN
Iran,Asia,1967,52.469,26538000,5906.731805,IRN
Iran,Asia,1972,55.234,30614000,9613.818607,IRN
Iran,Asia,1977,57.702,35480679,11888.59508,IRN
Iran,Asia,1982,59.62,43072751,7608.334602,IRN
Iran,Asia,1987,63.04,51889696,6642.881371,IRN
Iran,Asia,1992,65.742,60397973,7235.653188,IRN
Iran,Asia,1997,68.042,63327987,8263.590301,IRN
Iran,Asia,2002,69.451,66907826,9240.761975,IRN
Iran,Asia,2007,70.964,69453570,11605.71449,IRN
Iraq,Asia,1952,45.32,5441766,4129.766056,IRQ
Iraq,Asia,1957,48.437,6248643,6229.333562,IRQ
Iraq,Asia,1962,51.457,7240260,8341.737815,IRQ
Iraq,Asia,1967,54.459,8519282,8931.459811,IRQ
Iraq,Asia,1972,56.95,10061506,9576.037596,IRQ
Iraq,Asia,1977,60.413,11882916,14688.23507,IRQ
Iraq,Asia,1982,62.038,14173318,14517.90711,IRQ
Iraq,Asia,1987,65.044,16543189,11643.57268,IRQ
Iraq,Asia,1992,59.461,17861905,3745.640687,IRQ
Iraq,Asia,1997,58.811,20775703,3076.239795,IRQ
Iraq,Asia,2002,57.046,24001816,4390.717312,IRQ
Iraq,Asia,2007,59.545,27499638,4471.061906,IRQ
Ireland,Europe,1952,66.91,2952156,5210.280328,IRL
Ireland,Europe,1957,68.9,2878220,5599.077872,IRL
Ireland,Europe,1962,70.29,2830000,6631.597314,IRL
Ireland,Europe,1967,71.08,2900100,7655.568963,IRL
Ireland,Europe,1972,71.28,3024400,9530.772896,IRL
Ireland,Europe,1977,72.03,3271900,11150.98113,IRL
Ireland,Europe,1982,73.1,3480000,12618.32141,IRL
Ireland,Europe,1987,74.36,3539900,13872.86652,IRL
Ireland,Europe,1992,75.467,3557761,17558.81555,IRL
Ireland,Europe,1997,76.122,3667233,24521.94713,IRL
Ireland,Europe,2002,77.783,3879155,34077.04939,IRL
Ireland,Europe,2007,78.885,4109086,40675.99635,IRL
Israel,Asia,1952,65.39,1620914,4086.522128,ISR
Israel,Asia,1957,67.84,1944401,5385.278451,ISR
Israel,Asia,1962,69.39,2310904,7105.630706,ISR
Israel,Asia,1967,70.75,2693585,8393.741404,ISR
Israel,Asia,1972,71.63,3095893,12786.93223,ISR
Israel,Asia,1977,73.06,3495918,13306.61921,ISR
Israel,Asia,1982,74.45,3858421,15367.0292,ISR
Israel,Asia,1987,75.6,4203148,17122.47986,ISR
Israel,Asia,1992,76.93,4936550,18051.52254,ISR
Israel,Asia,1997,78.269,5531387,20896.60924,ISR
Israel,Asia,2002,79.696,6029529,21905.59514,ISR
Israel,Asia,2007,80.745,6426679,25523.2771,ISR
Italy,Europe,1952,65.94,47666000,4931.404155,ITA
Italy,Europe,1957,67.81,49182000,6248.656232,ITA
Italy,Europe,1962,69.24,50843200,8243.58234,ITA
Italy,Europe,1967,71.06,52667100,10022.40131,ITA
Italy,Europe,1972,72.19,54365564,12269.27378,ITA
Italy,Europe,1977,73.48,56059245,14255.98475,ITA
Italy,Europe,1982,74.98,56535636,16537.4835,ITA
Italy,Europe,1987,76.42,56729703,19207.23482,ITA
Italy,Europe,1992,77.44,56840847,22013.64486,ITA
Italy,Europe,1997,78.82,57479469,24675.02446,ITA
Italy,Europe,2002,80.24,57926999,27968.09817,ITA
Italy,Europe,2007,80.546,58147733,28569.7197,ITA
Jamaica,Americas,1952,58.53,1426095,2898.530881,JAM
Jamaica,Americas,1957,62.61,1535090,4756.525781,JAM
Jamaica,Americas,1962,65.61,1665128,5246.107524,JAM
Jamaica,Americas,1967,67.51,1861096,6124.703451,JAM
Jamaica,Americas,1972,69,1997616,7433.889293,JAM
Jamaica,Americas,1977,70.11,2156814,6650.195573,JAM
Jamaica,Americas,1982,71.21,2298309,6068.05135,JAM
Jamaica,Americas,1987,71.77,2326606,6351.237495,JAM
Jamaica,Americas,1992,71.766,2378618,7404.923685,JAM
Jamaica,Americas,1997,72.262,2531311,7121.924704,JAM
Jamaica,Americas,2002,72.047,2664659,6994.774861,JAM
Jamaica,Americas,2007,72.567,2780132,7320.880262,JAM
Japan,Asia,1952,63.03,86459025,3216.956347,JPN
Japan,Asia,1957,65.5,91563009,4317.694365,JPN
Japan,Asia,1962,68.73,95831757,6576.649461,JPN
Japan,Asia,1967,71.43,100825279,9847.788607,JPN
Japan,Asia,1972,73.42,107188273,14778.78636,JPN
Japan,Asia,1977,75.38,113872473,16610.37701,JPN
Japan,Asia,1982,77.11,118454974,19384.10571,JPN
Japan,Asia,1987,78.67,122091325,22375.94189,JPN
Japan,Asia,1992,79.36,124329269,26824.89511,JPN
Japan,Asia,1997,80.69,125956499,28816.58499,JPN
Japan,Asia,2002,82,127065841,28604.5919,JPN
Japan,Asia,2007,82.603,127467972,31656.06806,JPN
Jordan,Asia,1952,43.158,607914,1546.907807,JOR
Jordan,Asia,1957,45.669,746559,1886.080591,JOR
Jordan,Asia,1962,48.126,933559,2348.009158,JOR
Jordan,Asia,1967,51.629,1255058,2741.796252,JOR
Jordan,Asia,1972,56.528,1613551,2110.856309,JOR
Jordan,Asia,1977,61.134,1937652,2852.351568,JOR
Jordan,Asia,1982,63.739,2347031,4161.415959,JOR
Jordan,Asia,1987,65.869,2820042,4448.679912,JOR
Jordan,Asia,1992,68.015,3867409,3431.593647,JOR
Jordan,Asia,1997,69.772,4526235,3645.379572,JOR
Jordan,Asia,2002,71.263,5307470,3844.917194,JOR
Jordan,Asia,2007,72.535,6053193,4519.461171,JOR
Kenya,Africa,1952,42.27,6464046,853.540919,KEN
Kenya,Africa,1957,44.686,7454779,944.4383152,KEN
Kenya,Africa,1962,47.949,8678557,896.9663732,KEN
Kenya,Africa,1967,50.654,10191512,1056.736457,KEN
Kenya,Africa,1972,53.559,12044785,1222.359968,KEN
Kenya,Africa,1977,56.155,14500404,1267.613204,KEN
Kenya,Africa,1982,58.766,17661452,1348.225791,KEN
Kenya,Africa,1987,59.339,21198082,1361.936856,KEN
Kenya,Africa,1992,59.285,25020539,1341.921721,KEN
Kenya,Africa,1997,54.407,28263827,1360.485021,KEN
Kenya,Africa,2002,50.992,31386842,1287.514732,KEN
Kenya,Africa,2007,54.11,35610177,1463.249282,KEN
"Korea, Dem. Rep.",Asia,1952,50.056,8865488,1088.277758,KOR
"Korea, Dem. Rep.",Asia,1957,54.081,9411381,1571.134655,KOR
"Korea, Dem. Rep.",Asia,1962,56.656,10917494,1621.693598,KOR
"Korea, Dem. Rep.",Asia,1967,59.942,12617009,2143.540609,KOR
"Korea, Dem. Rep.",Asia,1972,63.983,14781241,3701.621503,KOR
"Korea, Dem. Rep.",Asia,1977,67.159,16325320,4106.301249,KOR
"Korea, Dem. Rep.",Asia,1982,69.1,17647518,4106.525293,KOR
"Korea, Dem. Rep.",Asia,1987,70.647,19067554,4106.492315,KOR
"Korea, Dem. Rep.",Asia,1992,69.978,20711375,3726.063507,KOR
"Korea, Dem. Rep.",Asia,1997,67.727,21585105,1690.756814,KOR
"Korea, Dem. Rep.",Asia,2002,66.662,22215365,1646.758151,KOR
"Korea, Dem. Rep.",Asia,2007,67.297,23301725,1593.06548,KOR
"Korea, Rep.",Asia,1952,47.453,20947571,1030.592226,KOR
"Korea, Rep.",Asia,1957,52.681,22611552,1487.593537,KOR
"Korea, Rep.",Asia,1962,55.292,26420307,1536.344387,KOR
"Korea, Rep.",Asia,1967,57.716,30131000,2029.228142,KOR
"Korea, Rep.",Asia,1972,62.612,33505000,3030.87665,KOR
"Korea, Rep.",Asia,1977,64.766,36436000,4657.22102,KOR
"Korea, Rep.",Asia,1982,67.123,39326000,5622.942464,KOR
"Korea, Rep.",Asia,1987,69.81,41622000,8533.088805,KOR
"Korea, Rep.",Asia,1992,72.244,43805450,12104.27872,KOR
"Korea, Rep.",Asia,1997,74.647,46173816,15993.52796,KOR
"Korea, Rep.",Asia,2002,77.045,47969150,19233.98818,KOR
"Korea, Rep.",Asia,2007,78.623,49044790,23348.13973,KOR
Kuwait,Asia,1952,55.565,160000,108382.3529,KWT
Kuwait,Asia,1957,58.033,212846,113523.1329,KWT
Kuwait,Asia,1962,60.47,358266,95458.11176,KWT
Kuwait,Asia,1967,64.624,575003,80894.88326,KWT
Kuwait,Asia,1972,67.712,841934,109347.867,KWT
Kuwait,Asia,1977,69.343,1140357,59265.47714,KWT
Kuwait,Asia,1982,71.309,1497494,31354.03573,KWT
Kuwait,Asia,1987,74.174,1891487,28118.42998,KWT
Kuwait,Asia,1992,75.19,1418095,34932.91959,KWT
Kuwait,Asia,1997,76.156,1765345,40300.61996,KWT
Kuwait,Asia,2002,76.904,2111561,35110.10566,KWT
Kuwait,Asia,2007,77.588,2505559,47306.98978,KWT
Lebanon,Asia,1952,55.928,1439529,4834.804067,LBN
Lebanon,Asia,1957,59.489,1647412,6089.786934,LBN
Lebanon,Asia,1962,62.094,1886848,5714.560611,LBN
Lebanon,Asia,1967,63.87,2186894,6006.983042,LBN
Lebanon,Asia,1972,65.421,2680018,7486.384341,LBN
Lebanon,Asia,1977,66.099,3115787,8659.696836,LBN
Lebanon,Asia,1982,66.983,3086876,7640.519521,LBN
Lebanon,Asia,1987,67.926,3089353,5377.091329,LBN
Lebanon,Asia,1992,69.292,3219994,6890.806854,LBN
Lebanon,Asia,1997,70.265,3430388,8754.96385,LBN
Lebanon,Asia,2002,71.028,3677780,9313.93883,LBN
Lebanon,Asia,2007,71.993,3921278,10461.05868,LBN
Lesotho,Africa,1952,42.138,748747,298.8462121,LSO
Lesotho,Africa,1957,45.047,813338,335.9971151,LSO
Lesotho,Africa,1962,47.747,893143,411.8006266,LSO
Lesotho,Africa,1967,48.492,996380,498.6390265,LSO
Lesotho,Africa,1972,49.767,1116779,496.5815922,LSO
Lesotho,Africa,1977,52.208,1251524,745.3695408,LSO
Lesotho,Africa,1982,55.078,1411807,797.2631074,LSO
Lesotho,Africa,1987,57.18,1599200,773.9932141,LSO
Lesotho,Africa,1992,59.685,1803195,977.4862725,LSO
Lesotho,Africa,1997,55.558,1982823,1186.147994,LSO
Lesotho,Africa,2002,44.593,2046772,1275.184575,LSO
Lesotho,Africa,2007,42.592,2012649,1569.331442,LSO
Liberia,Africa,1952,38.48,863308,575.5729961,LBR
Liberia,Africa,1957,39.486,975950,620.9699901,LBR
Liberia,Africa,1962,40.502,1112796,634.1951625,LBR
Liberia,Africa,1967,41.536,1279406,713.6036483,LBR
Liberia,Africa,1972,42.614,1482628,803.0054535,LBR
Liberia,Africa,1977,43.764,1703617,640.3224383,LBR
Liberia,Africa,1982,44.852,1956875,572.1995694,LBR
Liberia,Africa,1987,46.027,2269414,506.1138573,LBR
Liberia,Africa,1992,40.802,1912974,636.6229191,LBR
Liberia,Africa,1997,42.221,2200725,609.1739508,LBR
Liberia,Africa,2002,43.753,2814651,531.4823679,LBR
Liberia,Africa,2007,45.678,3193942,414.5073415,LBR
Libya,Africa,1952,42.723,1019729,2387.54806,LBY
Libya,Africa,1957,45.289,1201578,3448.284395,LBY
Libya,Africa,1962,47.808,1441863,6757.030816,LBY
Libya,Africa,1967,50.227,1759224,18772.75169,LBY
Libya,Africa,1972,52.773,2183877,21011.49721,LBY
Libya,Africa,1977,57.442,2721783,21951.21176,LBY
Libya,Africa,1982,62.155,3344074,17364.27538,LBY
Libya,Africa,1987,66.234,3799845,11770.5898,LBY
Libya,Africa,1992,68.755,4364501,9640.138501,LBY
Libya,Africa,1997,71.555,4759670,9467.446056,LBY
Libya,Africa,2002,72.737,5368585,9534.677467,LBY
Libya,Africa,2007,73.952,6036914,12057.49928,LBY
Madagascar,Africa,1952,36.681,4762912,1443.011715,MDG
Madagascar,Africa,1957,38.865,5181679,1589.20275,MDG
Madagascar,Africa,1962,40.848,5703324,1643.38711,MDG
Madagascar,Africa,1967,42.881,6334556,1634.047282,MDG
Madagascar,Africa,1972,44.851,7082430,1748.562982,MDG
Madagascar,Africa,1977,46.881,8007166,1544.228586,MDG
Madagascar,Africa,1982,48.969,9171477,1302.878658,MDG
Madagascar,Africa,1987,49.35,10568642,1155.441948,MDG
Madagascar,Africa,1992,52.214,12210395,1040.67619,MDG
Madagascar,Africa,1997,54.978,14165114,986.2958956,MDG
Madagascar,Africa,2002,57.286,16473477,894.6370822,MDG
Madagascar,Africa,2007,59.443,19167654,1044.770126,MDG
Malawi,Africa,1952,36.256,2917802,369.1650802,MWI
Malawi,Africa,1957,37.207,3221238,416.3698064,MWI
Malawi,Africa,1962,38.41,3628608,427.9010856,MWI
Malawi,Africa,1967,39.487,4147252,495.5147806,MWI
Malawi,Africa,1972,41.766,4730997,584.6219709,MWI
Malawi,Africa,1977,43.767,5637246,663.2236766,MWI
Malawi,Africa,1982,45.642,6502825,632.8039209,MWI
Malawi,Africa,1987,47.457,7824747,635.5173634,MWI
Malawi,Africa,1992,49.42,10014249,563.2000145,MWI
Malawi,Africa,1997,47.495,10419991,692.2758103,MWI
Malawi,Africa,2002,45.009,11824495,665.4231186,MWI
Malawi,Africa,2007,48.303,13327079,759.3499101,MWI
Malaysia,Asia,1952,48.463,6748378,1831.132894,MYS
Malaysia,Asia,1957,52.102,7739235,1810.066992,MYS
Malaysia,Asia,1962,55.737,8906385,2036.884944,MYS
Malaysia,Asia,1967,59.371,10154878,2277.742396,MYS
Malaysia,Asia,1972,63.01,11441462,2849.09478,MYS
Malaysia,Asia,1977,65.256,12845381,3827.921571,MYS
Malaysia,Asia,1982,68,14441916,4920.355951,MYS
Malaysia,Asia,1987,69.5,16331785,5249.802653,MYS
Malaysia,Asia,1992,70.693,18319502,7277.912802,MYS
Malaysia,Asia,1997,71.938,20476091,10132.90964,MYS
Malaysia,Asia,2002,73.044,22662365,10206.97794,MYS
Malaysia,Asia,2007,74.241,24821286,12451.6558,MYS
Mali,Africa,1952,33.685,3838168,452.3369807,MLI
Mali,Africa,1957,35.307,4241884,490.3821867,MLI
Mali,Africa,1962,36.936,4690372,496.1743428,MLI
Mali,Africa,1967,38.487,5212416,545.0098873,MLI
Mali,Africa,1972,39.977,5828158,581.3688761,MLI
Mali,Africa,1977,41.714,6491649,686.3952693,MLI
Mali,Africa,1982,43.916,6998256,618.0140641,MLI
Mali,Africa,1987,46.364,7634008,684.1715576,MLI
Mali,Africa,1992,48.388,8416215,739.014375,MLI
Mali,Africa,1997,49.903,9384984,790.2579846,MLI
Mali,Africa,2002,51.818,10580176,951.4097518,MLI
Mali,Africa,2007,54.467,12031795,1042.581557,MLI
Mauritania,Africa,1952,40.543,1022556,743.1159097,MRT
Mauritania,Africa,1957,42.338,1076852,846.1202613,MRT
Mauritania,Africa,1962,44.248,1146757,1055.896036,MRT
Mauritania,Africa,1967,46.289,1230542,1421.145193,MRT
Mauritania,Africa,1972,48.437,1332786,1586.851781,MRT
Mauritania,Africa,1977,50.852,1456688,1497.492223,MRT
Mauritania,Africa,1982,53.599,1622136,1481.150189,MRT
Mauritania,Africa,1987,56.145,1841240,1421.603576,MRT
Mauritania,Africa,1992,58.333,2119465,1361.369784,MRT
Mauritania,Africa,1997,60.43,2444741,1483.136136,MRT
Mauritania,Africa,2002,62.247,2828858,1579.019543,MRT
Mauritania,Africa,2007,64.164,3270065,1803.151496,MRT
Mauritius,Africa,1952,50.986,516556,1967.955707,MUS
Mauritius,Africa,1957,58.089,609816,2034.037981,MUS
Mauritius,Africa,1962,60.246,701016,2529.067487,MUS
Mauritius,Africa,1967,61.557,789309,2475.387562,MUS
Mauritius,Africa,1972,62.944,851334,2575.484158,MUS
Mauritius,Africa,1977,64.93,913025,3710.982963,MUS
Mauritius,Africa,1982,66.711,992040,3688.037739,MUS
Mauritius,Africa,1987,68.74,1042663,4783.586903,MUS
Mauritius,Africa,1992,69.745,1096202,6058.253846,MUS
Mauritius,Africa,1997,70.736,1149818,7425.705295,MUS
Mauritius,Africa,2002,71.954,1200206,9021.815894,MUS
Mauritius,Africa,2007,72.801,1250882,10956.99112,MUS
Mexico,Americas,1952,50.789,30144317,3478.125529,MEX
Mexico,Americas,1957,55.19,35015548,4131.546641,MEX
Mexico,Americas,1962,58.299,41121485,4581.609385,MEX
Mexico,Americas,1967,60.11,47995559,5754.733883,MEX
Mexico,Americas,1972,62.361,55984294,6809.40669,MEX
Mexico,Americas,1977,65.032,63759976,7674.929108,MEX
Mexico,Americas,1982,67.405,71640904,9611.147541,MEX
Mexico,Americas,1987,69.498,80122492,8688.156003,MEX
Mexico,Americas,1992,71.455,88111030,9472.384295,MEX
Mexico,Americas,1997,73.67,95895146,9767.29753,MEX
Mexico,Americas,2002,74.902,102479927,10742.44053,MEX
Mexico,Americas,2007,76.195,108700891,11977.57496,MEX
Mongolia,Asia,1952,42.244,800663,786.5668575,MNG
Mongolia,Asia,1957,45.248,882134,912.6626085,MNG
Mongolia,Asia,1962,48.251,1010280,1056.353958,MNG
Mongolia,Asia,1967,51.253,1149500,1226.04113,MNG
Mongolia,Asia,1972,53.754,1320500,1421.741975,MNG
Mongolia,Asia,1977,55.491,1528000,1647.511665,MNG
